"id","pedido_id","produto_id","qtd","preco_unit_centavos","observacao"
"032bea4c-3f4b-4295-a66c-184c32faf6d2","64d21fcc-d542-4158-bfd5-aa5501e3d548","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"1407cc75-1154-4aca-bff7-82d0670be599","3de6357c-74e2-4002-adf9-72b247a9c5bb","1",1,800,
f55e68b7-7365-4ee1-b5ab-ea1b84acbac0,"3de6357c-74e2-4002-adf9-72b247a9c5bb","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
d64dc32a-acda-4ee7-b10b-0d3c92dc941e,b62bf965-8058-4603-95da-c7b2c2966cf6,"84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
b69dac01-cc2d-4486-a19b-6a8d220ea4b8,"436d3573-691f-4df2-88ab-afebd96bac25","1",1,800,
"4991f927-d10b-4d88-ac53-223809679d45",e836f6ce-1f00-466e-b589-ce5e0d733e69,"84bd157f-b8eb-4867-8120-76df62d55992",2,1200,
"5ff5a7f9-5a98-4dfe-9137-de7c38e5fd09",e836f6ce-1f00-466e-b589-ce5e0d733e69,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
bfc880be-7d16-4612-b41f-e6333ac86ad6,"9d0fc214-f0d8-4752-b486-7eecd88b9a3f","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
"0a615106-28cf-4b55-b2e0-9ae92db31023",e60ed6b7-fb0c-46bc-bbe1-2978efad62e6,"84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
d15a62b9-8730-4504-89a4-944d4e4ebecd,"90ebea4d-3f37-4530-a4a7-28f08d972edf","58035d67-b695-4e4c-aed4-2323ce5e5320",5,1200,
"20286aed-9952-4677-b660-be71b2cd44c9","61174501-7abb-4e89-a3cc-6e259e06c802","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
cb62fc1d-9be3-4837-b31c-e9cef721d2c8,"61174501-7abb-4e89-a3cc-6e259e06c802","58035d67-b695-4e4c-aed4-2323ce5e5320",4,1200,
"7ddc1bc2-d684-4997-bb79-7cc8a087bcc2",c20760b0-9052-4fea-a16e-0a8ad1adb41d,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"116afb2e-f379-40cc-ad9d-7e9b0014b6d9",ea9b4a71-d54a-471a-9346-6647ecc987b9,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"81c73205-ba36-45fc-b490-a031d777d67a",a048d7fa-d65c-457e-867f-6c33017c8cc0,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
e18ba39d-256a-4e16-88ab-4f3e67ab3b85,f7f86f79-af53-4f2a-ab10-3770de8ef23f,"1",1,800,
"96ff8d5a-38c1-42d8-abcc-c4cb66c9d26f",b502876d-ce18-4d37-ae78-1b553ed07fcf,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
f3966e0f-1374-420d-9a3f-c9ff630be496,"86916382-e4b1-413f-a28b-e77811e67e76","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
b53eaa79-f133-4ba0-9f95-703768d1acdc,"4da6288d-a114-4d0e-9c0f-f70a5ebb414d","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
"076b0194-076d-4f73-bb12-c60865aef052",c0213913-21ac-494b-b077-a4178f0ac7ce,"4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
edfcf54f-b780-42bc-a554-41167e30747d,c0213913-21ac-494b-b077-a4178f0ac7ce,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"29dc65e4-b69c-4e09-990f-e3672dce11c8",f3ea68fd-ad34-46c2-88ba-0ec67ba594d3,"1",1,800,
e5b49ba3-10bc-4402-a85c-a77f426053cc,"78b6561b-296a-4d87-9739-90889c54eafd","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"0b51df11-3daa-41c9-8cc3-f98c1430390c","7612d1e7-32fb-4642-b3ea-5d8dc631b7a6","58035d67-b695-4e4c-aed4-2323ce5e5320",2,1200,
a28c1a36-c790-476d-bb33-7e6e6da50d5a,"0a9df1f5-af46-4076-876e-fda7933c29ff","4ad3c4e4-b066-43e8-8d45-b0f15431ea7c",1,800,
c574f67f-09fd-40f1-bcf8-081d2100f808,"67197184-b37b-424f-9307-7f5be730a671","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
cabd6d2f-333a-448e-ab4a-92aa7f1140e4,"0211d9fe-bc84-4e56-bee5-32e61a726654","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
"55eef347-5b99-4721-89d8-813e35097dbc","0211d9fe-bc84-4e56-bee5-32e61a726654","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"3135214d-1a0d-4195-b743-8649c926359f","0211d9fe-bc84-4e56-bee5-32e61a726654","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"2da5e6b7-f726-4edc-a32a-14d489b1169e",afc7623a-43c2-4dff-808a-8671c25e2dec,"58035d67-b695-4e4c-aed4-2323ce5e5320",6,1200,
"0f45c141-1d6a-4749-9eb2-d86cf3da34f3",afc7623a-43c2-4dff-808a-8671c25e2dec,"38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
"41e2b346-df5a-4711-8209-656675989108",afc7623a-43c2-4dff-808a-8671c25e2dec,"84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
f764bbf7-19e4-4b44-9b77-ee1fb6101e49,afc7623a-43c2-4dff-808a-8671c25e2dec,"87ecb67e-32fb-441a-9738-b0382218bc40",1,1200,
"1c1b1d57-a7d5-41ef-b35e-2747b7514e9b",bf5e6eb6-c2a3-4fe3-bf2a-34655d4d5844,"38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"6e5d7497-352f-45f5-bd22-3f9676e0334e","0babfbab-526e-4319-9ded-05c9468ad100","84bd157f-b8eb-4867-8120-76df62d55992",1,1200,
"03f2212f-e7c8-4aa1-a85a-1ffe1ce16066","0babfbab-526e-4319-9ded-05c9468ad100","38e9da39-937a-4d5b-a932-a37d87d4c74e",1,1000,
"6cb57012-2b55-4441-b6e9-26a0abaad83d","0babfbab-526e-4319-9ded-05c9468ad100","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",2,800,
fe3dfa53-5ad8-4bc9-b106-fe8b78bbbf5c,"0128a58a-f7f3-4ab7-974a-f5c35c368a71","5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
ff33111c-4a5b-42de-9513-5965aec0160e,"0128a58a-f7f3-4ab7-974a-f5c35c368a71","38e9da39-937a-4d5b-a932-a37d87d4c74e",2,1000,
"5a5724a5-170e-42c4-a8e4-8370f577a7e9","4864e7e7-ce3a-4dd9-8ce6-53011bdae5bf","58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"17530294-1b35-4f9d-a365-707e01dafe16",f20abb8f-43fd-4814-a61b-de755af52ac6,"58035d67-b695-4e4c-aed4-2323ce5e5320",1,1200,
"652ef3b9-e552-4bfa-89e5-300118079a1d",b1fc28dc-a73e-490e-9df8-bf843649fe8d,"5807d08d-cfa2-4fb8-a34d-b6e5025b8882",1,800,
