"id","cliente_id","endereco_id","subtotal_centavos","frete_centavos","desconto_centavos","total_centavos","canal","status","janela_entrega_inicio","janela_entrega_fim","observacao","created_at"
"47e21c73-9119-4efc-b564-0406d191bb69",d47dd552-d97d-445a-8e60-92db262ecca9,,1200,0,0,1200,web,recebido,2025-11-12 13:14:03.432 -0300,2025-11-12 14:14:03.432 -0300,,2025-11-12 13:14:03.635 -0300
"08eebb08-3911-42a7-acc3-a5091078a1cc",cf56e0a9-c23e-4d75-8036-f10c3b7bbd0d,,1000,0,0,1000,web,recebido,2025-11-12 13:26:56.776 -0300,2025-11-12 14:26:56.776 -0300,,2025-11-12 13:26:57.039 -0300
b62bf965-8058-4603-95da-c7b2c2966cf6,"3c0e8db5-8276-4e1c-9842-cc06ba470037",,1200,0,0,1200,web,recebido,2025-11-12 14:01:06.241 -0300,2025-11-12 15:01:06.241 -0300,,2025-11-12 14:01:13.311 -0300
"436d3573-691f-4df2-88ab-afebd96bac25","03be6ae3-1cd9-4c2a-ac9f-4749bdca035d",,800,0,0,800,web,recebido,2025-11-12 16:07:43.178 -0300,2025-11-12 17:07:43.178 -0300,,2025-11-12 16:07:43.417 -0300
e836f6ce-1f00-466e-b589-ce5e0d733e69,"8067c905-98a3-4b91-86af-9d2f4a7243a4",,3200,0,0,3200,web,recebido,2025-11-13 21:06:57.523 -0300,2025-11-13 22:06:57.523 -0300,,2025-11-13 21:06:56.247 -0300
"9d0fc214-f0d8-4752-b486-7eecd88b9a3f","3c0e8db5-8276-4e1c-9842-cc06ba470037",,800,0,0,800,web,recebido,2025-11-13 22:26:34.448 -0300,2025-11-13 23:26:34.448 -0300,,2025-11-13 22:26:34.573 -0300
e60ed6b7-fb0c-46bc-bbe1-2978efad62e6,"1b05992b-a28c-4f44-a4bd-48c4f586fd97",,1200,0,0,1200,web,recebido,2025-11-13 22:28:25.621 -0300,2025-11-13 23:28:25.621 -0300,,2025-11-13 22:28:26.219 -0300
"90ebea4d-3f37-4530-a4a7-28f08d972edf","68b7871b-58c3-4c99-b542-28890421ae7e",,6000,0,0,6000,web,recebido,2025-11-17 13:49:05.889 -0300,2025-11-17 14:49:05.889 -0300,,2025-11-17 13:49:06.076 -0300
"61174501-7abb-4e89-a3cc-6e259e06c802","526dcdcf-bbb2-4517-83a8-74362b967eb4",,6000,0,0,6000,web,recebido,2025-11-17 13:49:57.664 -0300,2025-11-17 14:49:57.664 -0300,,2025-11-17 13:49:57.791 -0300
c20760b0-9052-4fea-a16e-0a8ad1adb41d,"48e76fbc-8f7d-47a4-ae7e-7bdc00baa7a6",,1000,0,0,1000,web,recebido,2025-11-17 22:58:11.417 -0300,2025-11-17 23:58:11.418 -0300,,2025-11-17 22:58:11.733 -0300
ea9b4a71-d54a-471a-9346-6647ecc987b9,cf56e0a9-c23e-4d75-8036-f10c3b7bbd0d,,1000,0,0,1000,web,recebido,2025-11-18 09:24:00.131 -0300,2025-11-18 10:24:00.131 -0300,,2025-11-18 09:24:00.372 -0300
a048d7fa-d65c-457e-867f-6c33017c8cc0,d897f18b-20f7-4250-ad64-5a328ab0aece,,1000,0,0,1000,web,recebido,2025-11-18 09:24:57.698 -0300,2025-11-18 10:24:57.698 -0300,,2025-11-18 09:24:57.794 -0300
f7f86f79-af53-4f2a-ab10-3770de8ef23f,"5be82c90-6be0-42a0-982e-a9684c16898f",,800,0,0,800,web,recebido,2025-11-18 09:58:25.733 -0300,2025-11-18 10:58:25.733 -0300,,2025-11-18 09:58:25.778 -0300
b502876d-ce18-4d37-ae78-1b553ed07fcf,dbaedd8f-d197-4df0-ae2f-da4bf3150421,,1000,0,0,1000,web,recebido,2025-11-18 09:59:00.680 -0300,2025-11-18 10:59:00.680 -0300,,2025-11-18 09:59:00.788 -0300
"86916382-e4b1-413f-a28b-e77811e67e76","06320842-b5bf-4d86-80b1-ca745b2434b2",,1200,0,0,1200,web,recebido,2025-11-18 13:01:13.563 -0300,2025-11-18 14:01:13.563 -0300,,2025-11-18 13:01:14.405 -0300
"4da6288d-a114-4d0e-9c0f-f70a5ebb414d","860139c1-c5d6-4f17-b9b5-b34c9d528129",,800,0,0,800,web,recebido,2025-11-18 13:08:32.392 -0300,2025-11-18 14:08:32.392 -0300,,2025-11-18 13:08:32.576 -0300
c0213913-21ac-494b-b077-a4178f0ac7ce,"907df9cf-2c95-4d74-98e0-685530a3696d",,1800,0,0,1800,web,recebido,2025-11-18 13:11:09.888 -0300,2025-11-18 14:11:09.888 -0300,,2025-11-18 13:11:10.581 -0300
f3ea68fd-ad34-46c2-88ba-0ec67ba594d3,"0d9a9772-5096-41a4-8a83-aab9003310dd",,800,0,0,800,web,recebido,2025-11-18 13:12:39.763 -0300,2025-11-18 14:12:39.763 -0300,,2025-11-18 13:12:40.468 -0300
"78b6561b-296a-4d87-9739-90889c54eafd","9ac8a6e3-de62-4c55-be34-8297ef3bdd9f",,1200,0,0,1200,web,recebido,2025-11-21 08:16:50.093 -0300,2025-11-21 09:16:50.093 -0300,,2025-11-21 08:16:50.503 -0300
"7612d1e7-32fb-4642-b3ea-5d8dc631b7a6","3f213b7a-178d-440c-9147-015df6f70f10",,2400,0,0,2400,web,recebido,2025-11-21 13:48:19.054 -0300,2025-11-21 14:48:19.054 -0300,,2025-11-21 13:48:19.364 -0300
"0a9df1f5-af46-4076-876e-fda7933c29ff","06713480-bced-4093-bb91-77d2d93de8ae",,800,0,0,800,web,recebido,2025-11-24 10:17:32.306 -0300,2025-11-24 11:17:32.306 -0300,,2025-11-24 10:17:32.983 -0300
"67197184-b37b-424f-9307-7f5be730a671","4d81cbad-f037-40cd-85e0-6e0f101a9b06",,1000,0,0,1000,web,recebido,2025-11-24 10:27:26.434 -0300,2025-11-24 11:27:26.434 -0300,,2025-11-24 10:27:26.636 -0300
"0211d9fe-bc84-4e56-bee5-32e61a726654","4f0da2a5-ad9a-480e-bd9e-6f24114a4350",,3200,0,0,3200,web,recebido,2025-11-24 11:27:21.577 -0300,2025-11-24 12:27:21.577 -0300,,2025-11-24 11:27:21.740 -0300
afc7623a-43c2-4dff-808a-8671c25e2dec,"526dcdcf-bbb2-4517-83a8-74362b967eb4",,11600,0,0,11600,web,recebido,2025-11-24 12:06:38.646 -0300,2025-11-24 13:06:38.646 -0300,,2025-11-24 12:06:38.772 -0300
"0babfbab-526e-4319-9ded-05c9468ad100",a65ed4fb-a402-499f-966b-cb7e48af82f0,c2cf30cc-b2fc-4757-abd7-79eec4ab2c71,3800,814,0,4614,web,recebido,2025-11-24 12:09:23.758 -0300,2025-11-24 13:09:23.758 -0300,,2025-11-24 12:09:23.857 -0300
bf5e6eb6-c2a3-4fe3-bf2a-34655d4d5844,"3178c94d-5813-4a1a-bfa5-5e6c8e6d4e77",,1000,0,0,1000,web,recebido,2025-11-24 12:23:17.381 -0300,2025-11-24 13:23:17.381 -0300,,2025-11-24 12:23:18.408 -0300
"0128a58a-f7f3-4ab7-974a-f5c35c368a71","44dab659-575b-4a64-9ce1-94e7fdddd68d",,2800,0,0,2800,web,recebido,2025-11-24 12:23:43.127 -0300,2025-11-24 13:23:43.127 -0300,,2025-11-24 12:23:43.291 -0300
"4864e7e7-ce3a-4dd9-8ce6-53011bdae5bf","03be6ae3-1cd9-4c2a-ac9f-4749bdca035d",,1200,0,0,1200,web,recebido,2025-11-24 15:10:05.533 -0300,2025-11-24 16:10:05.533 -0300,,2025-11-24 15:10:12.784 -0300
f20abb8f-43fd-4814-a61b-de755af52ac6,"1d0bd7c0-3b1a-486b-876c-efffca58fb2a",,1200,0,0,1200,web,recebido,2025-11-24 15:10:39.128 -0300,2025-11-24 16:10:39.128 -0300,,2025-11-24 15:10:46.319 -0300
b1fc28dc-a73e-490e-9df8-bf843649fe8d,cf56e0a9-c23e-4d75-8036-f10c3b7bbd0d,,800,0,0,800,web,recebido,2025-11-24 15:48:59.545 -0300,2025-11-24 16:48:59.545 -0300,,2025-11-24 15:48:59.775 -0300
